-- Install configuration: "Release"
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_gmp.a
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_gmp_opt.a
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_mpfr.a
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_mpfr_opt.a
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_qd.a
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_qd_opt.a
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_dd.a
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_dd_opt.a
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_double.a
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_double_opt.a
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_binary80.a
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_binary80_opt.a
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_binary128.a
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_binary128_opt.a
-- Installing: /tmp/mplapack-p0-cmake-final/lib/libmplapack_binary128_opt_opencl.a
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_benchmark_mpfr.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_matgen_qd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_arithmetic_params_qd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_matgen_mpfr.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_hex_helpers.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_binary128.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mpblas_gmp.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_debug.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mpblas_mpfr.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_benchmark_double.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_eig_gmp.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_arithmetic_params_binary128.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_lin_binary128.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mpblas_binary128.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_utils.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_arithmetic_params.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_generic.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_lin_gmp.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_symbol_resolver.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_eig.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mpblas.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_eig_dd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_arithmetic_params_dd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/lapack.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_utils_double.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_print.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_arithmetic_params_double.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_double.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_eig_binary128.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/qd_complex.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_utils_dd.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_lin_binary80.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/blaswrapper.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_matgen_binary128.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mpblas_binary80.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_benchmark_binary128.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_mpfr.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_benchmark_binary80.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_lin_double.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/dd_complex.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_binary80.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_eig_double.h
-- Installing: /tmp/mplapack-p0-cmake-final/include/mplapack/mplapack_matgen_gmp.h
